{
    'assists': 30,
    'baronKills': 0,
    'basicPings': 3,
    'bountyLevel': 0,
    'challenges': {
        '12AssistStreakCount': 0, 
        'abilityUses': 276, 
        'acesBefore15Minutes': 1, 
        'alliedJungleMonsterKills': 0, 
        'baronTakedowns': 0, 
        'blastConeOppositeOpponentCount': 0, 
        'bountyGold': 300, 
        'buffsStolen': 0, 
        'completeSupportQuestInTime': 0, 
        'controlWardsPlaced': 0, 
        'damagePerMinute': 1753.7610471048254, 
        'damageTakenOnTeamPercentage': 0.18239970579967366, 
        'dancedWithRiftHerald': 0, 
        'deathsByEnemyChamps': 8, 
        'dodgeSkillShotsSmallWindow': 0, 
        'doubleAces': 0, 
        'dragonTakedowns': 0, 
        'earlyLaningPhaseGoldExpAdvantage': 0, 
        'effectiveHealAndShielding': 0,
        'elderDragonKillsWithOpposingSoul': 0, 
        'elderDragonMultikills': 0, 
        'enemyChampionImmobilizations': 0, 
        'enemyJungleMonsterKills': 0, 
        'epicMonsterKillsNearEnemyJungler': 0, 
        'epicMonsterKillsWithin30SecondsOfSpawn': 0, 
        'epicMonsterSteals': 0, 
        'epicMonsterStolenWithoutSmite': 0, 
        'flawlessAces': 1, 
        'fullTeamTakedown': 5, 
        'gameLength': 1147.5312605, 
        'getTakedownsInAllLanesEarlyJungleAsLaner': 0, 
        'goldPerMinute': 794.7537269672054, 
        'hadOpenNexus': 0, 
        'immobilizeAndKillWithAlly': 0, 
        'initialBuffCount': 0, 
        'initialCrabCount': 0, 
        'jungleCsBefore10Minutes': 0, 
        'junglerTakedownsNearDamagedEpicMonster': 0, 
        'kTurretsDestroyedBeforePlatesFall': 1, 
        'kda': 5.125, 
        'killAfterHiddenWithAlly': 11,
        'killParticipation': 0.5857142857142857, 
        'killedChampTookFullTeamDamageSurvived': 0, 
        'killingSprees': 1, 
        'killsNearEnemyTurret': 6, 
        'killsOnOtherLanesEarlyJungleAsLaner': 0, 
        'killsOnRecentlyHealedByAramPack': 0, 
        'killsUnderOwnTurret': 2, 
        'killsWithHelpFromEpicMonster': 0, 
        'knockEnemyIntoTeamAndKill': 0, 
        'landSkillShotsEarlyGame': 0, 
        'laneMinionsFirst10Minutes': 37, 
        'laningPhaseGoldExpAdvantage': 0, 
        'legendaryCount': 0, 
        'lostAnInhibitor': 0, 
        'maxCsAdvantageOnLaneOpponent': 34, 
        'maxKillDeficit': 0, 
        'maxLevelLeadLaneOpponent': 2, 
        'moreEnemyJungleThanOpponent': -19, 
        'multiKillOneSpell': 1, 
        'multiTurretRiftHeraldCount': 0, 
        'multikills': 2, 
        'multikillsAfterAggressiveFlash': 0, 
        'mythicItemUsed': 6691, 
        'outerTurretExecutesBefore10Minutes': 0, 
        'outnumberedKills': 1, 
        'outnumberedNexusKill': 0, 
        'perfectDragonSoulsTaken': 0, 
        'perfectGame': 0, 
        'pickKillWithAlly': 32, 
        'poroExplosions': 0, 
        'quickCleanse': 0, 
        'quickFirstTurret': 0, 
        'quickSoloKills': 0, 
        'riftHeraldTakedowns': 0, 
        'saveAllyFromDeath': 0, 
        'scuttleCrabKills': 0, 
        'shortestTimeToAceFromFirstTakedown': 37.77105860000006, 
        'skillshotsDodged': 10, 
        'skillshotsHit': 0, 
        'snowballsHit': 0, 
        'soloBaronKills': 0, 
        'soloKills': 1, 
        'stealthWardsPlaced': 0, 
        'survivedSingleDigitHpCount': 0, 
        'survivedThreeImmobilizesInFight': 1, 
        'takedownOnFirstTurret': 0, 
        'takedowns': 41, 
        'takedownsAfterGainingLevelAdvantage': 1, 
        'takedownsBeforeJungleMinionSpawn': 4, 
        'takedownsFirstXMinutes': 31, 
        'takedownsInAlcove': 0, 
        'takedownsInEnemyFountain': 0, 
        'teamBaronKills': 0, 
        'teamDamagePercentage': 0.21441596718559586, 
        'teamElderDragonKills': 0, 
        'teamRiftHeraldKills': 0, 
        'threeWardsOneSweeperCount': 0, 
        'tookLargeDamageSurvived': 0, 
        'turretPlatesTaken': 0, 
        'turretTakedowns': 1, 
        'turretsTakenWithRiftHerald': 0, 
        'twentyMinionsIn3SecondsCount': 0, 
        'unseenRecalls': 0, 
        'visionScoreAdvantageLaneOpponent': -1, 
        'visionScorePerMinute': 0, 
        'wardTakedowns': 0, 
        'wardTakedownsBefore20M': 0, 
        'wardsGuarded': 0
    }, 
    'champExperience': 21695, 
    'champLevel': 18, 
    'championId': 41, 
    'championName': 'Gangplank', 
    'championTransform': 0, 
    'consumablesPurchased': 1, 
    'damageDealtToBuildings': 1663, 
    'damageDealtToObjectives': 1663, 
    'damageDealtToTurrets': 1663, 
    'damageSelfMitigated': 16276, 
    'deaths': 8, 
    'detectorWardsPlaced': 0, 
